6403010014,Beringin Agung,6403010000,4
6403010011,Wonotirto,6403010000,4
6403010012,Sungai Seluang,6403010000,4
6403010010,Tanjung Harapan,6403010000,4
6403010009,Karya Jaya,6403010000,4
6403010013,Bukit Raya,6403010000,4
6403010008,Margomulyo,6403010000,4
6403010005,Ambarawang Darat,6403010000,4
6403010004,Salok Api Laut,6403010000,4
6403010016,Sanipah,6403010000,4
6403010018,Muara Sembilang,6403010000,4
6403010021,Teluk Pemedas,6403010000,4
6403010019,Bukit Merdeka,6403010000,4
6403010001,Sei Merdeka,6403010000,4
6403010002,Salok Api Darat,6403010000,4
6403010003,Tani Bakti,6403010000,4
6403010007,Ambarawang Laut,6403010000,4
[phone],Argosari,[phone],4
[phone],Handil Baru,[phone],4
[phone],Teluk Dalam,6403020000,4
6403020002,Muara Jawa Ilir,6403020000,4
6403020003,Muara Jawa Tengah,6403020000,4
6403020004,Muara Jawa Ulu,6403020000,4
6403020005,Dondang,6403020000,4
6403020006,Tamapole,6403020000,4
6403020007,Muara Kembang,6403020000,4
6403020008,Muara Jawa Pesisir,6403020000,4
6403030004,Sarijaya,6403030000,4
6403030005,Sanga Sanga Muara,6403030000,4
6403030002,Sanga Sanga Dalam,6403030000,4
6403030003,Pendingin,6403030000,4
6403030001,Jawa,6403030000,4
6403040004,Loa Janan Ulu,6403040000,4
6403040001,Batuah,6403040000,4
6403040008,Tani Harapan,6403040000,4
6403040003,Purwajaya,6403040000,4
6403040002,Tani Bakti,6403040000,4
6403040007,Loa Duri Ilir,6403040000,4
6403040006,Bakungan,6403040000,4
6403040005,Loa Duri Ulu,6403040000,4
6403050006,Loa Kulu Kota,6403050000,4
6403050009,Margahayu,6403050000,4
6403050005,Loh Sumber,6403050000,4
6403050004,Ponoragan,6403050000,4
6403050014,Jongkang,6403050000,4
6403050003,Jembayan,6403050000,4
6403050011,Jembayan Tengah,6403050000,4
6403050002,Sungai Payang,6403050000,4
6403050012,Jembayan Dalam,6403050000,4
6403050010,Lung Anai,6403050000,4
6403050008,Jonggon Jaya,6403050000,4
6403050001,Jonggon Desa,6403050000,4
6403060001,Perian,6403060000,4
6403060002,Muara Leka,6403060000,4
6403060009,Kayu Batu,6403060000,4
6403060008,Muara Muntai Ilir,6403060000,4
6403060013,Jantur Baru,6403060000,4
6403060010,Jantur Selatan,6403060000,4
6403060011,Tanjung Batuq Harapan,6403060000,4
6403060007,Muara Muntai Ulu,6403060000,4
6403060006,Rebaq Rinding,6403060000,4
6403060012,Pulau Harapan,6403060000,4
6403060005,Batuq,6403060000,4
6403060003,Muara Aloh,6403060000,4
6403060004,Jantur,6403060000,4
6403070001,Lebak Cilong,6403070000,4
6403070004,Sebemban,6403070000,4
6403070002,Lebak Mantan,6403070000,4
6403070003,Muara Wis,6403070000,4
6403070006,Enggelam,6403070000,4
6403070007,Muara Enggelam,6403070000,4
6403070005,Melintang,6403070000,4
6403080001,Kota Bangun Iii,6403080000,4
6403080015,Pela,6403080000,4
6403080014,Kota Bangun Ilir,6403080000,4
6403080002,Kota Bangun Ii,6403080000,4
6403080003,Kota Bangun I,6403080000,4
6403080016,Muhuran,6403080000,4
6403080020,Sebelimbingan,6403080000,4
6403080019,Liang Ulu,6403080000,4
6403080013,Liang Ilir,6403080000,4
6403080004,Wonosari,6403080000,4
6403080006,Benua Baru,6403080000,4
6403080011,Kota Bangun Ulu,6403080000,4
6403080017,Kota Bangun Seberang,6403080000,4
6403080018,Kedang Murung,6403080000,4
6403080012,Loleng,6403080000,4
6403080010,Sumber Sari,6403080000,4
6403080008,Sukabumi,6403080000,4
6403080005,Kedang Ipil,6403080000,4
6403080009,Sarinadi,6403080000,4
6403080007,Sedulang,6403080000,4
6403090002,Bukit Biru,6403090000,4
6403090003,Timbau,6403090000,4
6403090001,Jahab,6403090000,4
6403090011,Loa Tebu,6403090000,4
6403090004,Melayu,6403090000,4
6403090009,Baru,6403090000,4
6403090006,Maluhu,6403090000,4
6403090008,Sukarame,6403090000,4
6403090007,Panji,6403090000,4
6403090013,Loa Ipuh Darat,6403090000,4
6403090005,Loa Ipuh,6403090000,4
6403090012,Rapak Lambur,6403090000,4
6403090010,Mangkurawang,6403090000,4
6403100014,Mekar Jaya,6403100000,4
6403100008,Segihan,6403100000,4
6403100009,Giri Agung,6403100000,4
6403100005,Manunggal Daya,6403100000,4
6403100012,Lekaq Kidau,6403100000,4
6403100001,Selerong,6403100000,4
6403100010,Senoni,6403100000,4
6403100003,Beloro,6403100000,4
6403100007,Sebulu Ilir,6403100000,4
6403100011,Sebulu Modern,6403100000,4
6403100013,Sanggulan,6403100000,4
6403100002,Tanjung Harapan,6403100000,4
6403110014,Mulawarman,6403110000,4
6403110001,Loa Lepu,6403110000,4
6403110003,Perjiwa,6403110000,4
6403110002,Teluk Dalam,6403110000,4
6403110015,Loa Pari,6403110000,4
6403110005,Loa Ulung,6403110000,4
6403110010,Kerta Buana,6403110000,4
6403110011,Separi,6403110000,4
6403110016,Sukamaju,6403110000,4
6403110009,Bangun Rejo,6403110000,4
6403110008,Manunggal Jaya,6403110000,4
6403110018,Karang Tunggal,6403110000,4
6403110006,Embalut,6403110000,4
6403110007,Bukit Raya,6403110000,4
6403110013,Buana Jaya,6403110000,4
6403110017,Tanjung Batu,6403110000,4
6403110004,Loa Raya,6403110000,4
6403110012,Bukit Pariaman,6403110000,4
6403120008,Handil Terusan,6403120000,4
6403120007,Sidomulyo,6403120000,4
6403120006,Sungai Meriam,6403120000,4
6403120005,Anggana,6403120000,4
6403120004,Kutai Lama,6403120000,4
6403120003,Tani Baru,6403120000,4
6403120002,Muara Pantuan,6403120000,4
6403120001,Sepatin,6403120000,4
6403130012,Salo Cella,6403130000,4
6403130005,Tanjung Limau,6403130000,4
6403130008,Suka Damai,6403130000,4
6403130011,Badak Mekar,6403130000,4
6403130013,Sungai Bawang,6403130000,4
6403130009,Gas Alam Badak Satu,6403130000,4
6403130007,Badak Baru,6403130000,4
6403130004,Muara Badak Ilir,6403130000,4
6403130010,Batu-Batu,6403130000,4
6403130006,Tanah Datar,6403130000,4
6403130003,Muara Badak Ulu,6403130000,4
6403130001,Seliki,6403130000,4
6403130002,Salo Palai,6403130000,4
6403140004,Makarti,6403140000,4
6403140007,Santan Ilir,6403140000,4
6403140008,Santan Tengah,6403140000,4
6403140006,Kersik,6403140000,4
6403140009,Santan Ulu,6403140000,4
6403140005,Sebuntal,6403140000,4
6403140011,Semangkok,6403140000,4
6403140010,Sambera Baru,6403140000,4
6403140002,Bunga Putih,6403140000,4
6403140003,Perangat Selatan,6403140000,4
6403140001,Perangat Baru,6403140000,4
6403150014,Menamang Kiri,6403150000,4
6403150016,Lebaho Ulaq,6403150000,4
6403150001,Benua Puhun,6403150000,4
6403150018,Puan Cepak,6403150000,4
6403150005,Sido Mukti,6403150000,4
6403150004,Panca Jaya,6403150000,4
6403150003,Bunga Jadi,6403150000,4
6403150002,Teratak,6403150000,4
6403150007,Rantau Hempang,6403150000,4
6403150006,Sabintulung,6403150000,4
6403150019,Bukit Jering,6403150000,4
6403150009,Muara Kaman Ilir,6403150000,4
6403150020,Liang Buaya,6403150000,4
6403150013,Sedulang,6403150000,4
6403150011,Tunjungan,6403150000,4
6403150010,Muara Kaman Ulu,6403150000,4
6403150012,Muara Siran,6403150000,4
6403150017,Kupang Baru,6403150000,4
6403160001,Semayang,6403160000,4
6403160006,Teluk Bingkai,6403160000,4
6403160004,Tuana Tuha,6403160000,4
6403160003,Teluk Muda,6403160000,4
6403160008,Lamin Telihan,6403160000,4
6403160007,Lamin Pulut,6403160000,4
6403160005,Kahala,6403160000,4
6403160002,Tubuhan,6403160000,4
6403170005,Kelekat,6403170000,4
6403170004,Kembang Janggut,6403170000,4
6403170003,Hambau,6403170000,4
6403170002,Loa Sakoh,6403170000,4
6403170001,Genting Tanah,6403170000,4
6403170009,Bukit Layang,6403170000,4
6403170011,Perdana,6403170000,4
6403170006,Pulau Pinang,6403170000,4
6403170010,Muai,6403170000,4
6403170008,Long Beleh Modang,6403170000,4
6403170007,Long Beleh Haloq,6403170000,4
6403180002,Long Lalang,6403180000,4
6403180001,Gunung Sari,6403180000,4
6403180003,Muara Ritan,6403180000,4
6403180005,Buluk Sen,6403180000,4
6403180006,Umaq Dian,6403180000,4
6403180008,Umaq Tukung,6403180000,4
6403180010,Bila Talang,6403180000,4
6403180007,Muara Pedohon,6403180000,4
6403180011,Umaq Bekuai,6403180000,4
6403180019,Tukung Ritan,6403180000,4
6403180004,Ritan Baru,6403180000,4
6403180012,Sidomulyo,6403180000,4
6403180009,Kampung Baru,6403180000,4
6403180018,Muara Tuboq,6403180000,4
6403180016,Muara Kebaq,6403180000,4
6403180015,Muara Salung,6403180000,4
6403180013,Muara Tiq,6403180000,4
6403180017,Muara Belinau,6403180000,4
6403150015,Menamang Kanan,6403150000,4
6403180014,Tabang Lama,6403180000,4
6403010020,Karya Merdeka,6403010000,4
6403090014,Bendang Raya,6403090000,4
6403010023,Handil Baru Darat,6403010000,4
6403010015,Samboja Kuala,6403010000,4
6403010022,Kampung Lama,6403010000,4
6403050013,Sepakat,6403050000,4
6403050007,Rempanga,6403050000,4
6403050015,Sumber Sari,6403050000,4
6403080021,Sangkuliman,6403080000,4
6403100006,Sumber Sari,6403100000,4
6403150021,Cipari Makmur,6403150000,4
6403160009,Kahala Ilir,6403160000,4
6403100004,Sebulu Ulu,6403100000,4